Ano;Mês;Município;Área Plantada (ha);Área Colhida (ha);Produção (ton);Produto
2023;Janeiro;Manaus;173.64;158.09;460.17;Banana
2023;Fevereiro;Manaus;216.53;177.28;447.63;Cupuaçu
2023;Março;Manaus;110.23;103.42;236.63;Cacau
2023;Abril;Manaus;450.53;351.05;539.9;Arroz
2023;Maio;Manaus;129.34;126.98;297.07;Arroz
2023;Junho;Manaus;152.8;148.42;240.81;Cacau
2023;Julho;Manaus;281.57;252.32;493.89;Cupuaçu
2023;Agosto;Manaus;440.24;347.44;963.13;Arroz
2023;Setembro;Manaus;136.69;114.09;298.56;Banana
2023;Outubro;Manaus;69.71;54.07;148.39;Cacau
2023;Novembro;Manaus;468.73;333.28;652.95;Cupuaçu
2023;Dezembro;Manaus;373.54;349.75;744.96;Mandioca
2023;Janeiro;Parintins;308.12;236.89;579.04;Soja
2023;Fevereiro;Parintins;306.1;292.31;740.44;Milho
2023;Março;Parintins;71.29;57.21;106.04;Banana
2023;Abril;Parintins;422.22;330.56;634.06;Pimenta
2023;Maio;Parintins;273.88;206.11;429.08;Feijão
2023;Junho;Parintins;404.61;287.88;552.92;Milho
2023;Julho;Parintins;123.02;87.06;188.59;Açaí
2023;Agosto;Parintins;192.18;168.8;384.45;Açaí
2023;Setembro;Parintins;283.05;239.77;664.33;Soja
2023;Outubro;Parintins;236.01;213.91;412.89;Cacau
2023;Novembro;Parintins;294.97;250.79;708.51;Arroz
2023;Dezembro;Parintins;293.26;224.54;490.66;Milho
2023;Janeiro;Itacoatiara;482.01;448.45;798.5;Cupuaçu
2023;Fevereiro;Itacoatiara;60.59;52.79;121.06;Banana
2023;Março;Itacoatiara;203.01;163.68;247.59;Pimenta
2023;Abril;Itacoatiara;110.36;85.52;169.04;Cacau
2023;Maio;Itacoatiara;397.43;310.91;506.85;Açaí
2023;Junho;Itacoatiara;496.55;441.72;840.97;Milho
2023;Julho;Itacoatiara;72.29;60.09;92.51;Mandioca
2023;Agosto;Itacoatiara;290.93;218.75;437.53;Milho
2023;Setembro;Itacoatiara;338.78;267.28;510.21;Banana
